"idJeuxComplet","idCatalogue","reference","stock","prixHT","ancienPrixHT","information","isNeuf","etatBoite","etatMateriel","regleJeu","don","timeDon","vente","timeVente","actif"
"2","426","426-2","0","900","0","Coins de la boîte légèrement usagés (scotch).",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","|CB","1653373897","0"
"3","234","234-3","1","700","0","Un morceau de scotch sur l'une des fiches",NULL,"BON ÉTAT","ÉTAT MOYEN","SANS","1","1650828852",NULL,NULL,"0"
"4","234","234-4","1","600","0","Boîte un peu usagée. Deux fiches avec deux petits bouts de scotch.",NULL,"ÉTAT MOYEN","ÉTAT MOYEN","SANS","0","0",NULL,NULL,"1"
"5","690","690-5","1","1200","0","Étui du détective (état moyen)",NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"7","377","377-7","1","1000","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"9","192","192-9","1","1100","0","Un coin de la boîte scotché. Photocopies des notes du détective.",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","11.00|ESPÈCES","1663500651","0"
"10","386","386-10","1","1200","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0","10.00|ESPÈCES","1663500767","0"
"11","451","451-11","1","300","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"12","361","361-12","1","300","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0","3.00|ESPÈCES","1655589179","0"
"13","362","362-13","1","400","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","4.00|ESPÈCES","1663511986","0"
"14","447","447-14","0","700","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1657191540","0"
"15","67","67-15","1","400","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"16","295","295-16","1","1200","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","12.00|ESPÈCES","1655540637","0"
"17","357","357-17","1","400","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"18","116","116-18","1","600","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","6.00|ESPÈCES","1663497294","0"
"19","667","667-19","1","600","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"20","706","706-20","1","500","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"21","707","707-21","1","400","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"22","708","708-22","1","400","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"23","664","664-23","1","1100","0","Marques sur le dos de la boîte.",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"24","672","672-24","1","700","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"25","14","14-25","1","300","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","SANS","0","0","3.00|ESPÈCES","1663512095","0"
"26","246","246-26","1","700","0","Règle un peu chiffonnée",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","8.00|ESPÈCES","1663500595","0"
"27","83","83-27","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","5.80|ESPÈCES","1655542161","0"
"28","190","190-28","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","7.00|ESPÈCES","1663500721","0"
"29","709","709-29","1","300","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"30","222","222-30","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"31","41","41-31","1","1100","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"32","221","221-32","1","200","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","2.00|ESPÈCES","1663497184","0"
"33","184","184-33","1","1000","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","10.00|ESPÈCES","1663499893","0"
"34","223","223-34","1","500","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","5.00|ESPÈCES","1663511943","0"
"35","50","50-35","0","800","0","Plusieurs endroits scotchés sur la boîte. Plateau renforcé par un scotch au verso.",NULL,"ÉTAT MOYEN","ÉTAT MOYEN","ORIGINALE","0","0","|CB","1653373897","0"
"36","623","623-36","1","600","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","6.00|ESPÈCES","1663500238","0"
"37","309","309-37","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"38","309","309-38","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","1","1648287724",NULL,NULL,"0"
"39","309","309-39","0","800","0","Un prénom écrit sur la boîte.",NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1657191540","0"
"40","35","35-40","1","700","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"41","376","376-41","1","700","0","Deux pliures sur la boîte.",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"42","307","307-42","0","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1665992286","0"
"43","16","16-43","1","600","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","6.00|ESPÈCES","1663500502","0"
"44","710","710-44","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"45","233","233-45","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","7.00|ESPÈCES","1663511627","0"
"46","96","96-46","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","7.00|ESPÈCES","1663500551","0"
"47","26","26-47","0","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1657191540","0"
"48","711","711-48","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","8.00|ESPÈCES","1663511689","0"
"49","649","649-49","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"50","343","343-50","1","1500","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","15.00|ESPÈCES","1663488168","0"
"51","222","222-51","1","800","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","1","1648287762",NULL,NULL,"0"
"52","150","150-52","1","1000","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","10.00|ESPÈCES","1655589215","0"
"53","275","275-53","0","600","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","|CB","1667904250","0"
"54","259","259-54","1","700","0",NULL,NULL,"BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","7.00|ESPÈCES","1663496969","0"
"55","299","299-55","1","700","0",NULL,NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"56","331","331-56","0","1400","0","Légères marques de pliure sur la boîte.",NULL,"ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","|CB","1653647878","0"
"57","248","248-57","1","400","0","Des écritures sur la boîte. Quelques marques d'usure. Rangement plastique abîmé à deux endroits",NULL,"ÉTAT MOYEN","ÉTAT MOYEN","ORIGINALE","0","0",NULL,NULL,"1"
"58","771","771-58","1","3900","0","Boîte déchirée sur un côté (scotch).","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"59","606","606-59","1","400","0",NULL,"0","BON ÉTAT","BON ÉTAT","SANS","0","0","4.00|ESPÈCES","1663511578","0"
"60","222","222-60","1","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"61","51","51-61","1","1050","0","1 coin du boîtier supérieur scotché.
Scotch sur le boîtier inférieur.","0","ÉTAT MOYEN","BON ÉTAT","IMPRIMÉE","0","0",NULL,NULL,"1"
"62","170","170-62","1","700","0","Petite déchirure sur le devant de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"63","575","575-63","1","800","0","Jeu encore sous blister.","1","COMME NEUF","COMME NEUF","ORIGINALE","0","0",NULL,NULL,"1"
"64","739","739-64","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"65","731","731-65","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","5.00|ESPÈCES","1663500173","0"
"66","663","663-66","1","900","0","1 coin du boîtier supérieur scotché.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"67","81","81-67","0","1900","0","Quelques coins de la boîte scotchés. Une inscription au crayon à l'intérieur de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","|CB","1653373897","0"
"68","794","794-68","1","600","0",NULL,"0","BON ÉTAT","BON ÉTAT","SANS","0","0",NULL,NULL,"1"
"69","799","799-69","1","200","0","Scotch sur la boîte + manque un petit rabat","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","2.00|ESPÈCES","1663511753","0"
"70","803","803-70","0","700","0",NULL,"0","BON ÉTAT","COMME NEUF","ORIGINALE","0","0","|CB","1650973066","0"
"71","795","795-71","1","250","0",NULL,"0","ÉTAT MOYEN","BON ÉTAT","IMPRIMÉE","0","0","2.50|ESPÈCES","1663485433","0"
"72","674","674-72","1","1000","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"73","662","662-73","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"74","673","673-74","1","600","0","Marques d'usure sur le boîte. Un trou à l'arrière de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"75","184","184-75","1","800","0","Marques d'usure sur la boîte. Jonction du plateau légèrement usée à un endroit.","0","ÉTAT MOYEN","ÉTAT MOYEN","SUR LA BOITE","0","0","8.00|ESPÈCES","1663500011","0"
"76","294","294-76","1","600","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"77","368","368-77","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"78","804","804-78","1","1900","0","Scotch sur un côté de la boîte","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"79","822","822-79","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"80","98","98-80","1","1100","0","Marques d'usure.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"81","283","283-81","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"82","54","54-82","1","1100","0","Marques de pliure sur deux coins de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"83","779","779-83","1","600","0","Scotch sur 3 coins du boîtier supérieur.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"84","865","865-84","1","700","0","Scotch dans un coin du boîtier supérieur.
Tâches sur le boîtier supérieur.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"85","113","113-85","1","1100","0","Au dos du boîtier : scotch sur la gauche, déchirures sur la droite.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"86","222","222-86","1","700","0","Scotch aux 4 angles du boîtier supérieur.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"87","330","330-87","1","1200","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"88","54","54-88","1","1100","0","Usure normale aux arêtes du boîtier.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"89","96","96-89","0","700","0","Une arête de la boîte un peu abîmée.","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","|CB","1668456604","0"
"90","216","216-90","1","900","0","Un petit bout de scotch sur un côté de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"91","850","850-91","1","1000","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"92","947","947-92","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0","5.00|ESPÈCES","1663490135","0"
"93","948","948-93","1","2000","0",NULL,"0","COMME NEUF","COMME NEUF","ORIGINALE","0","0",NULL,NULL,"1"
"94","949","949-94","1","1500","0",NULL,"0","COMME NEUF","COMME NEUF","ORIGINALE","0","0",NULL,NULL,"1"
"95","950","950-95","0","1700","0",NULL,"1","COMME NEUF","COMME NEUF","ORIGINALE","0","0","|CB","1655842858","0"
"96","652","652-96","0","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1665992286","0"
"97","951","951-97","0","2200","0","N'a jamais servi. Certains paquets de carte sont encore sous plastique.","1","COMME NEUF","COMME NEUF","ORIGINALE","0","0","|CB","1657104180","0"
"98","952","952-98","1","1900","0","Trois angles de la boîte ont été scotchés sinon elle est en bon état.","0","ÉTAT MOYEN","COMME NEUF","ORIGINALE","0","0","19.00|ESPÈCES","1663512193","0"
"99","953","953-99","1","1500","0","Un petit impact au dos de la boîte. Le matériel est neuf, il n'est pas dépunché.","0","BON ÉTAT","COMME NEUF","ORIGINALE","0","0",NULL,NULL,"1"
"100","954","954-100","1","1500","0",NULL,"0","BON ÉTAT","COMME NEUF","ORIGINALE","0","0","15|ESPÈCES","1663267556","0"
"101","955","955-101","1","700","0",NULL,"1","COMME NEUF","COMME NEUF","ORIGINALE","0","0","7.00|ESPÈCES","1663500128","0"
"102","956","956-102","1","900","0","Un côté de la boîte scotché et un petit impact dans un angle. Le reste de la boîte est en bon état.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","1","1668538167",NULL,NULL,"0"
"103","957","957-103","1","700","0","Boîte légèrement enfoncée sur le dessous.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"104","966","966-104","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"105","968","968-105","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","SANS","1","1655759018",NULL,NULL,"0"
"106","981","981-106","1","1200","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"107","91","91-107","1","200","0","Quelques tâches sur la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","2.00|ESPÈCES","1663500889","0"
"108","929","929-108","1","300","0","Coins de la boîte un peu usés.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","3.00|ESPÈCES","1663512022","0"
"109","315","315-109","0","400","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1667900892","0"
"110","377","377-110","1","900","0","Papier arraché à un endroit sur le dessus de la boîte + 2 angles scotchés","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"111","924","924-111","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"113","274","274-113","1","1100","0","Coins de la boîte usés.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"115","555","555-115","1","1100","0","Un angle de la boîte scotché.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","11.00|ESPÈCES","1663511907","0"
"116","527","527-116","1","500","0","Coins de la boîte légèrement usés.","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"117","777","777-117","1","2400","0","Un coin de la boîte scotché + légères marques d'usure.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"118","331","331-118","1","1400","0","Coins de la boîte un peu usés.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"119","119","119-119","1","600","0","Coins de la boîte légèrement enfoncés. Traces d'humidité à l'intérieur du couvercle.","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","6.00|ESPÈCES","1663497073","0"
"120","233","233-120","1","700","0","Coins de la boîte légèrement usés.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"121","214","214-121","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"122","27","27-122","0","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1667900892","0"
"123","242","242-123","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"124","1044","1044-124","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"125","705","705-125","1","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","8.00|ESPÈCES","1663511792","0"
"126","376","376-126","1","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"127","316","316-127","1","900","0","Au recto : marques d'usure sur les côtés de boîte.
Au verso : un coin de la boîte abimée.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","9.00|ESPÈCES","1663497236","0"
"128","831","831-128","1","700","0","Boîte en bon état mais une petite inscription au bic sur le recto","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"129","1082","1082-129","1","300","0","Scotch sur un angle du boîtier supérieur.","0","BON ÉTAT","ÉTAT MOYEN","SUR LA BOITE","0","0",NULL,NULL,"1"
"130","234","234-130","0","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","SANS","0","0","|CB","1667930374","0"
"131","560","560-131","1","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"132","1087","1087-132","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"133","52","52-133","0","1200","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","|CB","1667900892","0"
"134","1088","1088-134","1","600","0","Boîte en bon état. Un côté est décoloré.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"135","246","246-135","1","800","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"136","559","559-136","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"137","964","964-137","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"138","1089","1089-138","1","600","0","Boîte usagée (usure normale)","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"139","721","721-139","1","1000","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"140","1094","1094-140","0","700","0","Boîte un peu abîmée sur les côtés. Deux scotchs.","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0","|CB","1667900892","0"
"141","555","555-141","1","1100","0","Sur le recto de la boîte, le papier est abîmé à un endroit.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","10.00|ESPÈCES","1663500841","0"
"142","343","343-142","1","1400","0","Deux coins de la boîte scotchés + 1 marque de pliure. Quelques petites tâches à l'arrière de la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","14|ESPÈCES","1663500296","0"
"143","889","889-143","1","400","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0","4.00|ESPÈCES","1663500054","0"
"144","851","851-144","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0","3.00|ESPÈCES","1663497127","0"
"145","16","16-145","1","600","0","Un coin de la boîte légèrement enfoncé.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","1","1665519290",NULL,NULL,"0"
"146","250","250-146","1","700","0","Quelques morceaux de scotch sur la boîte.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","7.00|ESPÈCES","1663500351","0"
"147","993","993-147","1","900","0","Coins de la boite légèrement abîmés.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"148","717","717-148","1","1100","0","Fiches notes du détective : 4 originales + un lot de fiches photocopiées.
Boîte un peu usée.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"149","21","21-149","1","700","0","Une légère tache sur la boîte + 1 coin légèrement abîmé.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0","7.00|ESPÈCES","1663505332","0"
"150","79","79-150","1","1200","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0","12.00|ESPÈCES","1663511530","0"
"151","1195","1195-151","1","200","0","1 pliure sur le plateau de jeu","0","COMME NEUF","ÉTAT MOYEN","SUR LA BOITE","0","0",NULL,NULL,"1"
"152","1196","1196-152","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"153","1197","1197-153","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"154","361","361-154","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"155","977","977-155","1","400","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"156","40","40-156","1","600","0","Boîte un peu usée (quelques pliures et couleurs un peu défraîchies)","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"157","878","878-157","1","900","0","Trace d'usure sur la boîte + 2 coins scotchés","0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"158","57","57-158","1","800","0","Une lettre écrite au bic  sur le verso de la boîte.","0","BON ÉTAT","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"159","527","527-159","1","500","0",NULL,"0","ÉTAT MOYEN","BON ÉTAT","SUR LA BOITE","0","0",NULL,NULL,"1"
"160","293","293-160","1","700","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"161","308","308-161","1","700","0","Une étiquette collée sur le verso de la boîte avec un nom écrit dessus.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"162","1207","1207-162","1","300","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"163","1208","1208-163","1","500","0",NULL,"0","BON ÉTAT","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
"164","1215","1215-164","1","700","0","3 déchirures sur un côté de la boîte, dont 2 réparées par du scotch.","0","ÉTAT MOYEN","BON ÉTAT","ORIGINALE","0","0",NULL,NULL,"1"
